,uf,municipio,cod_municipio,zona,secao,modelo_urna,22,13,branco,nulo,comparecimentos,aptos
714,RR,BOA VISTA,03018,0005,0472,UE2020,198,27,0,2,227,325
715,RR,BOA VISTA,03018,0005,0473,UE2020,216,34,1,5,256,366
716,RR,BOA VISTA,03018,0005,0474,UE2020,181,45,1,2,229,321
717,RR,BOA VISTA,03018,0005,0475,UE2020,186,32,0,3,221,311
718,RR,BOA VISTA,03018,0005,0476,UE2020,183,44,1,2,230,299
719,RR,BOA VISTA,03018,0005,0477,UE2020,183,34,2,1,220,326
720,RR,BOA VISTA,03018,0005,0478,UE2020,174,37,3,3,217,280
721,RR,BOA VISTA,03018,0005,0479,UE2020,190,36,1,2,229,329
722,RR,BOA VISTA,03018,0005,0480,UE2020,203,38,3,3,247,370
723,RR,BOA VISTA,03018,0005,0609,UE2020,188,58,7,2,255,340
724,RR,BOA VISTA,03018,0005,0610,UE2020,188,53,3,1,245,324
725,RR,BOA VISTA,03018,0005,0616,UE2020,193,44,4,3,244,339
726,RR,BOA VISTA,03018,0005,0617,UE2020,205,35,1,2,243,343
727,RR,BOA VISTA,03018,0005,0618,UE2020,245,63,3,0,311,428
728,RR,BOA VISTA,03018,0005,0621,UE2020,217,41,2,4,264,353
729,RR,BOA VISTA,03018,0005,0622,UE2020,165,39,1,4,209,357
730,RR,BOA VISTA,03018,0005,0623,UE2020,197,32,2,1,232,315
731,RR,BOA VISTA,03018,0005,0624,UE2020,212,48,3,3,266,351
732,RR,BOA VISTA,03018,0005,0625,UE2020,209,56,1,1,267,348
733,RR,BOA VISTA,03018,0005,0626,UE2020,75,13,0,1,89,127
734,RR,BOA VISTA,03018,0005,0629,UE2020,173,46,2,1,222,370
735,RR,BOA VISTA,03018,0005,0630,UE2020,184,36,4,0,224,341
736,RR,BOA VISTA,03018,0005,0631,UE2020,207,62,1,1,271,338
737,RR,BOA VISTA,03018,0005,0632,UE2020,204,51,7,1,263,344
738,RR,BOA VISTA,03018,0005,0638,UE2020,183,64,4,3,254,344
739,RR,BOA VISTA,03018,0005,0639,UE2020,194,45,4,3,246,334
740,RR,BOA VISTA,03018,0005,0640,UE2020,197,52,2,2,253,308
741,RR,BOA VISTA,03018,0005,0641,UE2020,183,50,0,2,235,306
742,RR,BOA VISTA,03018,0005,0644,UE2020,74,9,1,1,85,110
743,RR,BOA VISTA,03018,0005,0647,UE2020,216,46,1,3,266,341
744,RR,BOA VISTA,03018,0005,0648,UE2020,204,60,1,2,267,326
745,RR,BOA VISTA,03018,0005,0649,UE2020,260,74,2,2,338,421
746,RR,BOA VISTA,03018,0005,0650,UE2020,222,49,2,2,275,342
747,RR,BOA VISTA,03018,0005,0651,UE2020,114,63,2,2,181,204
748,RR,BOA VISTA,03018,0005,0652,UE2020,205,64,3,2,274,340
749,RR,BOA VISTA,03018,0005,0653,UE2020,194,47,4,0,245,310
750,RR,BOA VISTA,03018,0005,0654,UE2020,70,24,1,2,97,124
751,RR,BOA VISTA,03018,0005,0655,UE2020,127,46,4,3,180,232
752,RR,BOA VISTA,03018,0005,0656,UE2020,214,62,2,1,279,348
753,RR,BOA VISTA,03018,0005,0657,UE2020,219,69,4,3,295,345
754,RR,BOA VISTA,03018,0005,0658,UE2020,157,45,2,3,207,266
755,RR,BOA VISTA,03018,0005,0659,UE2020,63,16,1,2,82,101
756,RR,BOA VISTA,03018,0005,0660,UE2020,175,60,0,1,236,288
757,RR,BOA VISTA,03018,0005,0661,UE2020,214,60,1,1,276,344
758,RR,BOA VISTA,03018,0005,0662,UE2020,217,57,2,1,277,348
759,RR,BOA VISTA,03018,0005,0664,UE2020,161,46,1,1,209,272
760,RR,BOA VISTA,03018,0005,0667,UE2020,134,33,1,0,168,222
761,RR,BOA VISTA,03018,0005,0671,UE2020,102,19,0,0,121,161
762,RR,BOA VISTA,03018,0005,0673,UE2020,166,61,1,0,228,291
763,RR,BOA VISTA,03018,0005,0674,UE2020,220,48,2,1,271,346
764,RR,BOA VISTA,03018,0005,0677,UE2020,149,43,2,2,196,255
765,RR,BOA VISTA,03018,0005,0678,UE2020,89,26,0,0,115,157
766,RR,BOA VISTA,03018,0005,0679,UE2020,190,52,0,2,244,296
767,RR,IRACEMA,03026,0006,0001,UE2020,148,43,2,3,196,236
768,RR,IRACEMA,03026,0006,0002,UE2020,105,78,2,3,188,226
769,RR,IRACEMA,03026,0006,0003,UE2020,132,38,1,2,173,219
770,RR,IRACEMA,03026,0006,0004,UE2020,123,49,0,5,177,223
771,RR,IRACEMA,03026,0006,0005,UE2020,131,48,3,0,182,221
772,RR,IRACEMA,03026,0006,0006,UE2020,121,58,2,5,186,229
773,RR,IRACEMA,03026,0006,0007,UE2013,89,62,0,4,155,210
774,RR,IRACEMA,03026,0006,0008,UE2013,96,55,4,0,155,209
775,RR,IRACEMA,03026,0006,0009,UE2020,119,76,2,5,202,259
776,RR,IRACEMA,03026,0006,0010,UE2020,109,85,1,4,199,258
777,RR,IRACEMA,03026,0006,0011,UE2020,115,75,3,5,198,259
778,RR,IRACEMA,03026,0006,0012,UE2020,133,68,0,4,205,252
779,RR,IRACEMA,03026,0006,0013,UE2020,131,54,2,2,189,258
780,RR,IRACEMA,03026,0006,0015,UE2020,132,73,5,2,212,261
781,RR,IRACEMA,03026,0006,0016,UE2015,148,43,1,0,192,257
782,RR,IRACEMA,03026,0006,0017,UE2015,161,34,0,4,199,263
783,RR,IRACEMA,03026,0006,0018,UE2015,156,31,0,1,188,258
784,RR,IRACEMA,03026,0006,0019,UE2020,137,68,2,7,214,294
785,RR,IRACEMA,03026,0006,0020,UE2020,131,63,1,4,199,294
786,RR,IRACEMA,03026,0006,0070,UE2020,119,46,3,5,173,223
787,RR,IRACEMA,03026,0006,0072,UE2015,145,31,3,4,183,258
788,RR,IRACEMA,03026,0006,0086,UE2015,144,35,0,0,179,298
789,RR,IRACEMA,03026,0006,0087,UE2020,155,45,1,2,203,295
790,RR,CARACARAÍ,03034,0002,0001,UE2020,138,46,1,2,187,258
791,RR,CARACARAÍ,03034,0002,0002,UE2020,138,35,0,2,175,240
792,RR,CARACARAÍ,03034,0002,0003,UE2020,131,38,0,4,173,236
793,RR,CARACARAÍ,03034,0002,0004,UE2020,147,60,0,0,207,285
794,RR,CARACARAÍ,03034,0002,0005,UE2020,130,38,3,4,175,234
795,RR,CARACARAÍ,03034,0002,0006,UE2020,110,46,1,4,161,215
796,RR,CARACARAÍ,03034,0002,0007,UE2020,168,49,1,2,220,287
797,RR,CARACARAÍ,03034,0002,0008,UE2020,132,43,0,1,176,224
798,RR,CARACARAÍ,03034,0002,0009,UE2015,186,71,0,2,259,389
799,RR,CARACARAÍ,03034,0002,0010,UE2015,110,66,0,1,177,257
800,RR,CARACARAÍ,03034,0002,0011,UE2015,96,23,1,2,122,213
801,RR,CARACARAÍ,03034,0002,0060,UE2020,137,41,0,2,180,252
802,RR,CARACARAÍ,03034,0002,0061,UE2020,153,51,0,2,206,288
803,RR,CARACARAÍ,03034,0002,0062,UE2020,118,39,1,3,161,219
804,RR,CARACARAÍ,03034,0002,0063,UE2020,126,42,1,1,170,230
805,RR,CARACARAÍ,03034,0002,0069,UE2020,177,47,1,3,228,293
806,RR,CARACARAÍ,03034,0002,0085,UE2020,126,30,1,3,160,225
807,RR,CARACARAÍ,03034,0002,0088,UE2015,134,66,0,4,204,284
808,RR,CARACARAÍ,03034,0002,0089,UE2020,125,34,1,3,163,224
809,RR,CARACARAÍ,03034,0002,0090,UE2015,49,46,1,2,98,178
810,RR,CARACARAÍ,03034,0002,0091,UE2015,34,102,0,1,137,215
811,RR,CARACARAÍ,03034,0002,0092,UE2015,48,138,2,2,190,279
812,RR,CARACARAÍ,03034,0002,0094,UE2015,107,67,2,2,178,256
813,RR,CARACARAÍ,03034,0002,0097,UE2020,114,45,2,1,162,215
814,RR,CARACARAÍ,03034,0002,0100,UE2020,143,48,2,1,194,249
815,RR,CARACARAÍ,03034,0002,0104,UE2020,126,56,1,3,186,252
816,RR,CARACARAÍ,03034,0002,0108,UE2020,154,54,0,1,209,281
817,RR,CARACARAÍ,03034,0002,0112,UE2015,94,62,0,3,159,253
818,RR,CARACARAÍ,03034,0002,0115,UE2020,134,33,2,1,170,226
819,RR,CARACARAÍ,03034,0002,0123,UE2020,157,45,2,1,205,288
820,RR,CARACARAÍ,03034,0002,0125,UE2020,174,47,1,1,223,289
821,RR,CARACARAÍ,03034,0002,0126,UE2015,116,56,0,3,175,283
822,RR,CARACARAÍ,03034,0002,0127,UE2020,153,56,1,1,211,288
823,RR,CARACARAÍ,03034,0002,0131,UE2015,121,78,2,1,202,287
824,RR,CARACARAÍ,03034,0002,0135,UE2020,147,29,0,3,179,242
825,RR,CARACARAÍ,03034,0002,0136,UE2020,125,50,0,1,176,247
826,RR,CARACARAÍ,03034,0002,0137,UE2020,129,26,0,3,158,223
827,RR,CARACARAÍ,03034,0002,0143,UE2015,101,69,3,2,175,262
828,RR,CARACARAÍ,03034,0002,0156,UE2020,175,46,2,2,225,285
829,RR,CARACARAÍ,03034,0002,0159,UE2015,135,41,0,1,177,281
830,RR,CARACARAÍ,03034,0002,0160,UE2020,146,35,2,0,183,236
831,RR,CARACARAÍ,03034,0002,0166,UE2020,139,55,1,0,195,284
832,RR,CARACARAÍ,03034,0002,0168,UE2020,131,39,2,2,174,249
833,RR,CARACARAÍ,03034,0002,0169,UE2020,123,30,0,0,153,224
834,RR,CARACARAÍ,03034,0002,0170,UE2020,172,40,3,3,218,290
835,RR,CARACARAÍ,03034,0002,0171,UE2015,129,41,1,2,173,280
836,RR,CARACARAÍ,03034,0002,0172,UE2020,118,60,2,5,185,285
837,RR,CARACARAÍ,03034,0002,0173,UE2015,163,63,0,1,227,295
838,RR,CARACARAÍ,03034,0002,0174,UE2020,153,43,0,4,200,283
839,RR,CARACARAÍ,03034,0002,0176,UE2020,118,43,0,3,164,284
840,RR,CARACARAÍ,03034,0002,0177,UE2020,141,43,0,3,187,272
841,RR,CARACARAÍ,03034,0002,0178,UE2020,129,41,0,2,172,225
842,RR,CARACARAÍ,03034,0002,0179,UE2020,106,39,1,2,148,236
843,RR,CARACARAÍ,03034,0002,0180,UE2015,67,58,0,2,127,175
844,RR,CARACARAÍ,03034,0002,0182,UE2015,124,40,1,2,167,286
845,RR,AMAJARI,03042,0007,0024,UE2020,160,31,0,0,191,245
846,RR,AMAJARI,03042,0007,0025,UE2020,133,47,0,3,183,237
847,RR,AMAJARI,03042,0007,0026,UE2020,142,43,1,0,186,242
848,RR,AMAJARI,03042,0007,0027,UE2020,134,37,0,1,172,234
849,RR,AMAJARI,03042,0007,0028,UE2015,122,55,0,2,179,245
850,RR,AMAJARI,03042,0007,0029,UE2015,130,49,0,0,179,239
851,RR,AMAJARI,03042,0007,0030,UE2015,147,39,0,1,187,246
852,RR,AMAJARI,03042,0007,0031,UE2015,125,51,0,3,179,239
853,RR,AMAJARI,03042,0007,0033,UE2015,132,40,1,0,173,242
854,RR,AMAJARI,03042,0007,0034,UE2015,121,37,0,0,158,244
855,RR,AMAJARI,03042,0007,0035,UE2015,133,39,1,1,174,242
856,RR,AMAJARI,03042,0007,0036,UE2015,133,30,0,3,166,218
857,RR,AMAJARI,03042,0007,0038,UE2015,49,32,0,0,81,99
858,RR,AMAJARI,03042,0007,0039,UE2020,228,42,0,1,271,374
859,RR,AMAJARI,03042,0007,0041,UE2015,214,101,2,0,317,383
860,RR,AMAJARI,03042,0007,0042,UE2020,141,35,0,3,179,232
861,RR,AMAJARI,03042,0007,0043,UE2020,203,33,2,3,241,331
862,RR,AMAJARI,03042,0007,0045,UE2015,105,31,0,0,136,175
863,RR,AMAJARI,03042,0007,0067,UE2020,138,31,0,2,171,238
864,RR,AMAJARI,03042,0007,0077,UE2015,99,29,0,0,128,246
865,RR,AMAJARI,03042,0007,0078,UE2015,124,11,0,0,135,219
866,RR,AMAJARI,03042,0007,0079,UE2015,88,70,1,3,162,189
867,RR,AMAJARI,03042,0007,0082,UE2020,134,25,0,2,161,241
868,RR,AMAJARI,03042,0007,0086,UE2015,90,28,1,3,122,171
869,RR,AMAJARI,03042,0007,0094,UE2015,138,32,1,1,172,245
870,RR,AMAJARI,03042,0007,0097,UE2020,122,38,0,2,162,236
871,RR,AMAJARI,03042,0007,0098,UE2015,125,30,1,1,157,243
872,RR,ALTO ALEGRE,03050,0003,0012,UE2020,161,45,2,2,210,259
873,RR,ALTO ALEGRE,03050,0003,0013,UE2020,127,48,3,5,183,257
874,RR,ALTO ALEGRE,03050,0003,0014,UE2020,143,46,1,2,192,249
875,RR,ALTO ALEGRE,03050,0003,0015,UE2020,144,44,0,2,190,257
876,RR,ALTO ALEGRE,03050,0003,0016,UE2020,139,57,1,2,199,257
877,RR,ALTO ALEGRE,03050,0003,0017,UE2020,139,53,1,2,195,290
878,RR,ALTO ALEGRE,03050,0003,0018,UE2020,186,44,2,1,233,291
879,RR,ALTO ALEGRE,03050,0003,0019,UE2020,166,66,1,6,239,295
880,RR,ALTO ALEGRE,03050,0003,0020,UE2020,183,48,1,4,236,294
881,RR,ALTO ALEGRE,03050,0003,0021,UE2020,183,50,1,5,239,297
882,RR,ALTO ALEGRE,03050,0003,0022,UE2020,185,58,1,6,250,295
883,RR,ALTO ALEGRE,03050,0003,0023,UE2015,105,34,0,0,139,194
884,RR,ALTO ALEGRE,03050,0003,0024,UE2015,122,44,0,0,166,200
885,RR,ALTO ALEGRE,03050,0003,0025,UE2015,172,43,1,1,217,271
886,RR,ALTO ALEGRE,03050,0003,0028,UE2015,101,114,0,0,215,252
887,RR,ALTO ALEGRE,03050,0003,0029,UE2015,144,8,1,0,153,201
888,RR,ALTO ALEGRE,03050,0003,0030,UE2020,120,44,0,3,167,234
889,RR,ALTO ALEGRE,03050,0003,0031,UE2015,156,14,0,1,171,206
890,RR,ALTO ALEGRE,03050,0003,0085,UE2020,116,47,1,0,164,242
891,RR,ALTO ALEGRE,03050,0003,0094,UE2015,133,47,0,1,181,260
892,RR,ALTO ALEGRE,03050,0003,0097,UE2020,142,43,0,2,187,240
893,RR,ALTO ALEGRE,03050,0003,0117,UE2020,119,43,1,2,165,235
894,RR,ALTO ALEGRE,03050,0003,0121,UE2020,129,39,1,5,174,235
895,RR,ALTO ALEGRE,03050,0003,0128,UE2015,111,45,0,0,156,190
896,RR,ALTO ALEGRE,03050,0003,0129,UE2020,136,42,0,3,181,233
897,RR,ALTO ALEGRE,03050,0003,0155,UE2020,152,41,0,1,194,257
898,RR,ALTO ALEGRE,03050,0003,0157,UE2020,179,47,2,1,229,298
899,RR,ALTO ALEGRE,03050,0003,0167,UE2015,62,135,0,0,197,238
900,RR,ALTO ALEGRE,03050,0003,0169,UE2015,121,106,1,2,230,299
901,RR,ALTO ALEGRE,03050,0003,0184,UE2015,140,32,0,0,172,257
902,RR,ALTO ALEGRE,03050,0003,0193,UE2015,189,32,1,0,222,272
903,RR,ALTO ALEGRE,03050,0003,0206,UE2020,144,46,1,3,194,258
904,RR,ALTO ALEGRE,03050,0003,0207,UE2015,108,72,1,1,182,253
905,RR,ALTO ALEGRE,03050,0003,0208,UE2020,123,28,1,2,154,232
906,RR,ALTO ALEGRE,03050,0003,0209,UE2015,59,129,1,2,191,241
907,RR,ALTO ALEGRE,03050,0003,0211,UE2020,160,40,0,3,203,290
908,RR,ALTO ALEGRE,03050,0003,0212,UE2015,211,54,0,3,268,347
909,RR,ALTO ALEGRE,03050,0003,0224,UE2015,140,33,1,0,174,257
910,RR,ALTO ALEGRE,03050,0003,0226,UE2015,45,47,0,0,92,148
911,RR,ALTO ALEGRE,03050,0003,0232,UE2020,194,38,0,1,233,291
912,RR,ALTO ALEGRE,03050,0003,0236,UE2013,127,9,0,0,136,205
913,RR,ALTO ALEGRE,03050,0003,0240,UE2015,161,26,0,3,190,263
914,RR,ALTO ALEGRE,03050,0003,0241,UE2015,153,42,0,1,196,267
915,RR,CANTÁ,03069,0005,0482,UE2020,139,43,0,4,186,255
916,RR,CANTÁ,03069,0005,0483,UE2020,151,46,1,3,201,258
917,RR,CANTÁ,03069,0005,0484,UE2020,138,47,0,3,188,251
918,RR,CANTÁ,03069,0005,0485,UE2020,159,40,0,0,199,248
919,RR,CANTÁ,03069,0005,0486,UE2020,154,43,0,1,198,249
920,RR,CANTÁ,03069,0005,0487,UE2020,142,43,2,0,187,251
921,RR,CANTÁ,03069,0005,0488,UE2020,151,31,1,2,185,253
922,RR,CANTÁ,03069,0005,0489,UE2015,145,27,1,1,174,222
923,RR,CANTÁ,03069,0005,0490,UE2015,144,18,2,2,166,217
924,RR,CANTÁ,03069,0005,0492,UE2015,157,39,0,3,199,259
925,RR,CANTÁ,03069,0005,0493,UE2015,160,30,0,3,193,265
926,RR,CANTÁ,03069,0005,0494,UE2015,143,37,1,0,181,259
927,RR,CANTÁ,03069,0005,0495,UE2015,172,45,2,4,223,306
928,RR,CANTÁ,03069,0005,0496,UE2015,157,22,0,0,179,246
929,RR,CANTÁ,03069,0005,0497,UE2015,63,123,3,3,192,235
930,RR,CANTÁ,03069,0005,0498,UE2015,80,118,1,5,204,242
931,RR,CANTÁ,03069,0005,0499,UE2015,159,31,3,4,197,255
932,RR,CANTÁ,03069,0005,0500,UE2015,158,28,4,0,190,252
933,RR,CANTÁ,03069,0005,0501,UE2015,160,29,0,0,189,261
934,RR,CANTÁ,03069,0005,0502,UE2015,149,27,2,0,178,256
935,RR,CANTÁ,03069,0005,0503,UE2015,84,172,0,3,259,298
936,RR,CANTÁ,03069,0005,0504,UE2015,100,150,2,1,253,307
937,RR,CANTÁ,03069,0005,0505,UE2015,152,51,1,3,207,256
938,RR,CANTÁ,03069,0005,0506,UE2015,144,36,1,1,182,257
939,RR,CANTÁ,03069,0005,0507,UE2015,155,16,2,0,173,225
940,RR,CANTÁ,03069,0005,0508,UE2015,157,24,0,2,183,229
941,RR,CANTÁ,03069,0005,0509,UE2015,123,67,1,0,191,268
942,RR,CANTÁ,03069,0005,0511,UE2015,63,168,0,1,232,258
943,RR,CANTÁ,03069,0005,0512,UE2015,120,27,0,2,149,245
944,RR,CANTÁ,03069,0005,0514,UE2015,109,33,0,2,144,204
945,RR,CANTÁ,03069,0005,0515,UE2015,112,38,0,4,154,221
946,RR,CANTÁ,03069,0005,0516,UE2015,105,36,2,2,145,221
947,RR,CANTÁ,03069,0005,0517,UE2015,123,32,1,0,156,221
948,RR,CANTÁ,03069,0005,0518,UE2015,106,23,1,2,132,222
949,RR,CANTÁ,03069,0005,0519,UE2020,141,44,1,2,188,258
950,RR,CANTÁ,03069,0005,0520,UE2020,147,40,0,3,190,250
951,RR,CANTÁ,03069,0005,0521,UE2015,165,38,0,2,205,321
952,RR,CANTÁ,03069,0005,0523,UE2015,217,68,4,2,291,362
953,RR,CANTÁ,03069,0005,0524,UE2015,172,44,4,1,221,286
954,RR,CANTÁ,03069,0005,0525,UE2015,97,37,0,0,134,232
955,RR,CANTÁ,03069,0005,0526,UE2015,148,60,1,2,211,299
956,RR,CANTÁ,03069,0005,0527,UE2015,152,62,0,2,216,294
957,RR,CANTÁ,03069,0005,0528,UE2015,183,54,0,3,240,343
958,RR,CANTÁ,03069,0005,0529,UE2015,205,33,0,1,239,307
959,RR,CANTÁ,03069,0005,0530,UE2020,141,41,0,4,186,261
960,RR,CANTÁ,03069,0005,0531,UE2020,147,36,0,1,184,260
961,RR,CANTÁ,03069,0005,0534,UE2020,152,31,3,2,188,254
962,RR,CANTÁ,03069,0005,0536,UE2015,54,56,0,1,111,200
963,RR,CANTÁ,03069,0005,0605,UE2015,46,81,0,1,128,145
964,RR,CANTÁ,03069,0005,0606,UE2015,73,105,1,0,179,235
965,RR,CANTÁ,03069,0005,0620,UE2015,146,43,2,1,192,295
966,RR,CANTÁ,03069,0005,0642,UE2020,89,27,1,0,117,134
967,RR,CANTÁ,03069,0005,0643,UE2020,98,20,0,0,118,137
968,RR,BONFIM,03077,0005,0537,UE2020,175,41,0,0,216,258
969,RR,BONFIM,03077,0005,0538,UE2020,180,28,2,1,211,261
970,RR,BONFIM,03077,0005,0539,UE2020,162,27,1,1,191,256
971,RR,BONFIM,03077,0005,0540,UE2020,155,34,0,6,195,256
972,RR,BONFIM,03077,0005,0541,UE2020,141,37,0,0,178,257
973,RR,BONFIM,03077,0005,0542,UE2020,138,26,1,0,165,257
974,RR,BONFIM,03077,0005,0543,UE2015,113,96,0,2,211,261
975,RR,BONFIM,03077,0005,0544,UE2015,104,101,0,0,205,257
976,RR,BONFIM,03077,0005,0545,UE2015,118,77,0,1,196,256
977,RR,BONFIM,03077,0005,0546,UE2015,194,40,0,1,235,295
978,RR,BONFIM,03077,0005,0547,UE2015,196,37,0,0,233,295
979,RR,BONFIM,03077,0005,0548,UE2015,163,49,2,0,214,293
980,RR,BONFIM,03077,0005,0549,UE2015,66,172,5,4,247,288
981,RR,BONFIM,03077,0005,0550,UE2015,55,153,1,5,214,273
982,RR,BONFIM,03077,0005,0551,UE2015,111,41,0,1,153,242
983,RR,BONFIM,03077,0005,0552,UE2015,130,34,0,0,164,245
984,RR,BONFIM,03077,0005,0553,UE2015,112,29,0,0,141,235
985,RR,BONFIM,03077,0005,0554,UE2015,153,42,2,2,199,258
986,RR,BONFIM,03077,0005,0555,UE2015,151,46,2,3,202,256
987,RR,BONFIM,03077,0005,0556,UE2015,164,33,0,0,197,257
988,RR,BONFIM,03077,0005,0557,UE2015,144,36,0,2,182,253
989,RR,BONFIM,03077,0005,0558,UE2015,28,138,0,2,168,209
990,RR,BONFIM,03077,0005,0559,UE2015,29,111,1,0,141,192
991,RR,BONFIM,03077,0005,0560,UE2015,49,165,0,0,214,244
992,RR,BONFIM,03077,0005,0561,UE2015,51,102,0,1,154,204
993,RR,BONFIM,03077,0005,0563,UE2015,74,12,0,2,88,120
994,RR,BONFIM,03077,0005,0564,UE2020,178,43,3,6,230,268
995,RR,BONFIM,03077,0005,0565,UE2020,169,32,0,1,202,261
996,RR,BONFIM,03077,0005,0566,UE2020,149,36,0,1,186,259
997,RR,BONFIM,03077,0005,0567,UE2020,154,24,1,2,181,261
998,RR,BONFIM,03077,0005,0568,UE2020,140,33,0,2,175,263
999,RR,BONFIM,03077,0005,0569,UE2015,22,137,0,0,159,195
1000,RR,BONFIM,03077,0005,0570,UE2020,187,38,1,3,229,294
1001,RR,BONFIM,03077,0005,0571,UE2020,182,31,0,4,217,291
1002,RR,BONFIM,03077,0005,0572,UE2020,172,36,0,3,211,290
1003,RR,BONFIM,03077,0005,0573,UE2020,167,37,1,4,209,291
1004,RR,BONFIM,03077,0005,0574,UE2020,177,25,3,2,207,291
1005,RR,BONFIM,03077,0005,0575,UE2015,79,67,0,0,146,187
1006,RR,BONFIM,03077,0005,0576,UE2015,117,52,0,4,173,248
1007,RR,BONFIM,03077,0005,0577,UE2015,47,66,0,1,114,165
1008,RR,BONFIM,03077,0005,0635,UE2015,103,18,1,1,123,158
1009,RR,RORAINÓPOLIS,03085,0008,0001,UE2015,143,72,2,2,219,293
1010,RR,RORAINÓPOLIS,03085,0008,0002,UE2015,125,85,1,1,212,288
1011,RR,RORAINÓPOLIS,03085,0008,0003,UE2015,135,67,0,2,204,283
1012,RR,RORAINÓPOLIS,03085,0008,0004,UE2015,117,45,0,6,168,212
1013,RR,RORAINÓPOLIS,03085,0008,0005,UE2015,99,40,0,3,142,209
1014,RR,RORAINÓPOLIS,03085,0008,0006,UE2015,132,41,1,0,174,212
1015,RR,RORAINÓPOLIS,03085,0008,0007,UE2015,92,50,0,0,142,213
1016,RR,RORAINÓPOLIS,03085,0008,0008,UE2015,97,50,1,5,153,207
1017,RR,RORAINÓPOLIS,03085,0008,0009,UE2020,143,51,2,7,203,258
1018,RR,RORAINÓPOLIS,03085,0008,0010,UE2020,130,63,2,0,195,257
1019,RR,RORAINÓPOLIS,03085,0008,0011,UE2020,156,38,1,3,198,256
1020,RR,RORAINÓPOLIS,03085,0008,0012,UE2020,136,49,2,4,191,256
1021,RR,RORAINÓPOLIS,03085,0008,0013,UE2020,139,47,4,2,192,253
1022,RR,RORAINÓPOLIS,03085,0008,0014,UE2020,142,51,1,2,196,255
1023,RR,RORAINÓPOLIS,03085,0008,0015,UE2020,136,55,2,3,196,262
1024,RR,RORAINÓPOLIS,03085,0008,0016,UE2020,156,52,2,2,212,260
1025,RR,RORAINÓPOLIS,03085,0008,0017,UE2020,147,43,1,3,194,257
1026,RR,RORAINÓPOLIS,03085,0008,0018,UE2020,157,44,0,2,203,261
1027,RR,RORAINÓPOLIS,03085,0008,0019,UE2020,136,41,1,1,179,254
1028,RR,RORAINÓPOLIS,03085,0008,0020,UE2020,138,50,2,3,193,256
1029,RR,RORAINÓPOLIS,03085,0008,0021,UE2015,105,83,1,3,192,236
1030,RR,RORAINÓPOLIS,03085,0008,0022,UE2015,109,65,2,2,178,238
1031,RR,RORAINÓPOLIS,03085,0008,0023,UE2015,122,52,1,3,178,233
1032,RR,RORAINÓPOLIS,03085,0008,0024,UE2015,129,82,0,2,213,342
1033,RR,RORAINÓPOLIS,03085,0008,0028,UE2015,104,53,1,1,159,256
1034,RR,RORAINÓPOLIS,03085,0008,0029,UE2015,100,45,0,1,146,256
1035,RR,RORAINÓPOLIS,03085,0008,0030,UE2015,29,53,3,0,85,164
1036,RR,RORAINÓPOLIS,03085,0008,0031,UE2020,155,51,0,2,208,276
1037,RR,RORAINÓPOLIS,03085,0008,0032,UE2020,155,66,3,2,226,289
1038,RR,RORAINÓPOLIS,03085,0008,0033,UE2020,154,56,0,1,211,286
1039,RR,RORAINÓPOLIS,03085,0008,0034,UE2020,164,45,1,1,211,284
1040,RR,RORAINÓPOLIS,03085,0008,0035,UE2020,162,50,1,3,216,283
1041,RR,RORAINÓPOLIS,03085,0008,0036,UE2020,136,80,2,1,219,276
1042,RR,RORAINÓPOLIS,03085,0008,0037,UE2020,153,50,2,2,207,274
1043,RR,RORAINÓPOLIS,03085,0008,0038,UE2020,158,45,1,6,210,274
1044,RR,RORAINÓPOLIS,03085,0008,0039,UE2020,144,56,0,3,203,273
1045,RR,RORAINÓPOLIS,03085,0008,0040,UE2020,153,46,1,0,200,282
1046,RR,RORAINÓPOLIS,03085,0008,0041,UE2020,171,47,1,2,221,284
1047,RR,RORAINÓPOLIS,03085,0008,0042,UE2020,155,47,1,6,209,281
1048,RR,RORAINÓPOLIS,03085,0008,0043,UE2020,169,52,0,2,223,265
1049,RR,RORAINÓPOLIS,03085,0008,0044,UE2020,168,39,1,4,212,264
1050,RR,RORAINÓPOLIS,03085,0008,0045,UE2020,149,55,0,1,205,261
1051,RR,RORAINÓPOLIS,03085,0008,0046,UE2020,160,49,1,1,211,261
1052,RR,RORAINÓPOLIS,03085,0008,0047,UE2020,140,42,2,1,185,228
1053,RR,RORAINÓPOLIS,03085,0008,0048,UE2020,121,47,1,0,169,226
1054,RR,RORAINÓPOLIS,03085,0008,0049,UE2020,146,43,2,0,191,229
1055,RR,RORAINÓPOLIS,03085,0008,0050,UE2020,127,41,0,0,168,232
1056,RR,RORAINÓPOLIS,03085,0008,0051,UE2020,138,40,2,0,180,229
1057,RR,RORAINÓPOLIS,03085,0008,0052,UE2015,148,49,1,2,200,283
1058,RR,RORAINÓPOLIS,03085,0008,0053,UE2015,51,20,0,1,72,107
1059,RR,RORAINÓPOLIS,03085,0008,0054,UE2020,163,30,2,1,196,252
1060,RR,RORAINÓPOLIS,03085,0008,0055,UE2020,133,51,2,2,188,267
1061,RR,RORAINÓPOLIS,03085,0008,0056,UE2015,100,36,0,1,137,211
1062,RR,RORAINÓPOLIS,03085,0008,0057,UE2020,138,51,0,3,192,262
1063,RR,RORAINÓPOLIS,03085,0008,0058,UE2020,128,39,2,2,171,245
